Date,Open,High,Low,Close,Adj Close,Volume,company
2021-10-04T00:00:00.000,335.5299987792969,335.94000244140625,322.70001220703125,326.2300109863281,325.8842468261719,42885000,META
2021-10-05T00:00:00.000,328.5799865722656,335.17999267578125,326.1600036621094,332.9599914550781,332.6070861816406,35377900,META
2021-10-06T00:00:00.000,329.739990234375,334.3800048828125,325.79998779296875,333.6400146484375,333.2864074707031,26443000,META
2021-10-07T00:00:00.000,337.0,338.8399963378906,328.9800109863281,329.2200012207031,328.8710632324219,28307500,META
2021-10-08T00:00:00.000,331.510009765625,333.3999938964844,328.7099914550781,330.04998779296875,329.7001647949219,15946100,META
2021-10-11T00:00:00.000,327.6300048828125,330.4599914550781,325.3099975585937,325.45001220703125,325.1050720214844,14708200,META
2021-10-12T00:00:00.000,323.0299987792969,324.3800048828125,317.3699951171875,323.7699890136719,323.42681884765625,31658700,META
2021-10-13T00:00:00.000,326.9700012207031,327.0,322.6600036621094,324.5400085449219,324.196044921875,14761500,META
2021-10-14T00:00:00.000,328.3599853515625,330.5199890136719,327.1000061035156,328.5299987792969,328.1817932128906,14302200,META
2021-10-15T00:00:00.000,328.67999267578125,329.07000732421875,322.510009765625,324.760009765625,324.4158020019531,21596400,META
2021-10-18T00:00:00.000,328.95001220703125,335.8900146484375,327.5,335.3399963378906,334.98455810546875,21585000,META
2021-10-19T00:00:00.000,339.6499938964844,342.4599914550781,337.2799987792969,339.989990234375,339.629638671875,18786300,META
2021-10-20T00:00:00.000,343.45001220703125,343.9800109863281,339.45001220703125,340.7799987792969,340.4188232421875,13639500,META
2021-10-21T00:00:00.000,340.2799987792969,342.3099975585937,337.79998779296875,341.8800048828125,341.51763916015625,16354400,META
2021-10-22T00:00:00.000,326.3500061035156,329.6300048828125,321.1099853515625,324.6099853515625,324.26593017578125,35224500,META
2021-10-25T00:00:00.000,320.29998779296875,329.5599975585937,319.7200012207031,328.69000244140625,328.34161376953125,38409000,META
2021-10-26T00:00:00.000,328.260009765625,330.2099914550781,309.6000061035156,315.8099975585937,315.47528076171875,65654000,META
2021-10-27T00:00:00.000,314.19000244140625,319.25,312.0599975585937,312.2200012207031,311.8890686035156,29971800,META
2021-10-28T00:00:00.000,312.989990234375,325.5199890136719,308.1099853515625,316.9200134277344,316.5841064453125,50806800,META
2021-10-29T00:00:00.000,320.19000244140625,326.0,319.6000061035156,323.57000732421875,323.22705078125,37059400,META
2021-11-01T00:00:00.000,326.0400085449219,333.45001220703125,326.0,329.9800109863281,329.6302795410156,31518900,META
2021-11-02T00:00:00.000,331.3800048828125,334.7900085449219,323.79998779296875,328.0799865722656,327.7322692871094,28353000,META
2021-11-03T00:00:00.000,327.489990234375,332.1499938964844,323.20001220703125,331.6199951171875,331.2685241699219,20786500,META
2021-11-04T00:00:00.000,334.010009765625,337.2699890136719,332.6499938964844,335.8500061035156,335.4940490722656,22495300,META
2021-11-05T00:00:00.000,340.3099975585937,346.7900085449219,339.6400146484375,341.1300048828125,340.7684326171875,26872800,META
2021-11-08T00:00:00.000,344.4200134277344,344.7900085449219,338.3399963378906,338.6199951171875,338.2611083984375,18342500,META
2021-11-09T00:00:00.000,340.0,341.3099975585937,334.4700012207031,335.3699951171875,335.0145263671875,17556700,META
2021-11-10T00:00:00.000,332.489990234375,333.19000244140625,325.510009765625,327.6400146484375,327.2927551269531,21872600,META
2021-11-11T00:00:00.000,329.82000732421875,332.4599914550781,327.0,327.739990234375,327.3926086425781,12376600,META
2021-11-12T00:00:00.000,330.17999267578125,341.8599853515625,329.7799987792969,340.8900146484375,340.5287170410156,25414300,META
2021-11-15T00:00:00.000,344.3399963378906,353.6499938964844,343.20001220703125,347.5599975585937,347.1916198730469,25076600,META
2021-11-16T00:00:00.000,343.8299865722656,346.6499938964844,340.8699951171875,342.9599914550781,342.59649658203125,18181100,META
2021-11-17T00:00:00.000,344.239990234375,347.29998779296875,340.1000061035156,340.7699890136719,340.4088134765625,13602800,META
2021-11-18T00:00:00.000,339.7200012207031,342.4599914550781,335.29998779296875,338.69000244140625,338.3310241699219,17487200,META
2021-11-19T00:00:00.000,342.20001220703125,352.1000061035156,339.8999938964844,345.29998779296875,344.9340209960937,26488500,META
2021-11-22T00:00:00.000,349.04998779296875,353.8299865722656,340.510009765625,341.010009765625,340.6485900878906,27116800,META
2021-11-23T00:00:00.000,338.92999267578125,341.3999938964844,333.5,337.25,336.8925476074219,17225000,META
2021-11-24T00:00:00.000,336.0,341.7799987792969,332.8099975585937,341.0599975585937,340.6985168457031,13566200,META
2021-11-26T00:00:00.000,335.79998779296875,337.75,331.8999938964844,333.1199951171875,332.7669372558594,14750700,META
2021-11-29T00:00:00.000,336.8900146484375,340.6700134277344,335.3099975585937,338.0299987792969,337.6717224121094,16650900,META
2021-11-30T00:00:00.000,335.0,335.8099975585937,323.42999267578125,324.4599914550781,324.1160888671875,25390000,META
2021-12-01T00:00:00.000,330.2900085449219,330.5,310.2900085449219,310.6000061035156,310.27081298828125,30329600,META
2021-12-02T00:00:00.000,311.3999938964844,314.6000061035156,307.20001220703125,310.3900146484375,310.06103515625,24396200,META
2021-12-03T00:00:00.000,313.7300109863281,313.75,299.5,306.8399963378906,306.5147705078125,27471000,META
2021-12-06T00:00:00.000,308.1300048828125,320.1000061035156,306.3399963378906,317.8699951171875,317.5330810546875,21758300,META
2021-12-07T00:00:00.000,321.57000732421875,326.5400085449219,321.0,322.8099975585937,322.4678649902344,18794000,META
2021-12-08T00:00:00.000,325.0,332.75,323.07000732421875,330.5599975585937,330.2096252441406,19937700,META
2021-12-09T00:00:00.000,329.5400085449219,336.1300048828125,328.0,329.82000732421875,329.4704284667969,16879200,META
2021-12-10T00:00:00.000,332.5599975585937,335.0299987792969,326.3699951171875,329.75,329.4005126953125,14528000,META
2021-12-13T00:00:00.000,330.95001220703125,341.0899963378906,329.5899963378906,334.489990234375,334.1354675292969,22948700,META
2021-12-14T00:00:00.000,328.04998779296875,335.70001220703125,327.6499938964844,333.739990234375,333.3862609863281,20461000,META
2021-12-15T00:00:00.000,332.489990234375,342.1099853515625,323.9800109863281,341.6600036621094,341.2978820800781,24681300,META
2021-12-16T00:00:00.000,338.9800109863281,344.4599914550781,333.739990234375,334.8999938964844,334.5450439453125,22635000,META
2021-12-17T00:00:00.000,332.79998779296875,337.1099853515625,330.75,333.7900085449219,333.43621826171875,40012600,META
2021-12-20T00:00:00.000,329.7799987792969,329.8999938964844,322.5299987792969,325.45001220703125,325.1050720214844,17901800,META
2021-12-21T00:00:00.000,326.4100036621094,336.0,323.75,334.20001220703125,333.8457946777344,16116800,META
2021-12-22T00:00:00.000,333.79998779296875,334.510009765625,328.260009765625,330.45001220703125,330.0997619628906,16764600,META
2021-12-23T00:00:00.000,330.1000061035156,336.6700134277344,328.3599853515625,335.239990234375,334.8846740722656,13987700,META
2021-12-27T00:00:00.000,338.8500061035156,347.8699951171875,338.010009765625,346.17999267578125,345.8130798339844,17795000,META
2021-12-28T00:00:00.000,346.6300048828125,352.7099914550781,345.20001220703125,346.2200012207031,345.8530578613281,16637600,META
2021-12-29T00:00:00.000,346.9100036621094,349.69000244140625,341.6400146484375,342.94000244140625,342.5765380859375,10747000,META
2021-12-30T00:00:00.000,344.0,347.2300109863281,343.2200012207031,344.3599853515625,343.9949951171875,10593300,META
2021-12-31T00:00:00.000,343.0199890136719,343.44000244140625,336.2699890136719,336.3500061035156,335.9934997558594,12870500,META
2022-01-03T00:00:00.000,338.29998779296875,341.0799865722656,337.19000244140625,338.5400085449219,338.1811828613281,14537900,META
2022-01-04T00:00:00.000,339.95001220703125,343.0899963378906,331.8699951171875,336.5299987792969,336.1733093261719,15998000,META
2022-01-05T00:00:00.000,333.0199890136719,335.760009765625,323.8399963378906,324.1700134277344,323.826416015625,20564500,META
2022-01-06T00:00:00.000,322.82000732421875,339.1700134277344,322.7200012207031,332.4599914550781,332.1076354980469,27962800,META
2022-01-07T00:00:00.000,332.739990234375,337.0,328.8800048828125,331.7900085449219,331.4383544921875,14722000,META
2022-01-10T00:00:00.000,325.3099975585937,328.3399963378906,315.42999267578125,328.07000732421875,327.7222900390625,24942400,META
2022-01-11T00:00:00.000,326.7799987792969,334.6300048828125,325.2799987792969,334.3699951171875,334.0155944824219,16226800,META
2022-01-12T00:00:00.000,335.17999267578125,336.3699951171875,330.0299987792969,333.260009765625,332.90679931640625,14104900,META
2022-01-13T00:00:00.000,334.9800109863281,335.6300048828125,325.760009765625,326.4800109863281,326.13397216796875,14797100,META
2022-01-14T00:00:00.000,321.7900085449219,332.7300109863281,321.2099914550781,331.8999938964844,331.5482177734375,16868500,META
2022-01-18T00:00:00.000,323.2900085449219,324.2099914550781,317.6400146484375,318.1499938964844,317.81280517578125,22645600,META
2022-01-19T00:00:00.000,319.5799865722656,327.1000061035156,319.3299865722656,319.5899963378906,319.2512512207031,20814700,META
2022-01-20T00:00:00.000,323.8999938964844,327.82000732421875,315.9800109863281,316.5599975585937,316.2244873046875,16925000,META
2022-01-21T00:00:00.000,314.8099975585937,318.3099975585937,303.0400085449219,303.1700134277344,302.84869384765625,28710700,META
2022-01-24T00:00:00.000,297.8399963378906,309.5299987792969,289.010009765625,308.7099914550781,308.3827819824219,38878100,META
2022-01-25T00:00:00.000,299.95001220703125,306.2300109863281,297.5799865722656,300.1499938964844,299.8318786621094,25108500,META
2022-01-26T00:00:00.000,307.010009765625,307.510009765625,290.8500061035156,294.6300048828125,294.3177185058594,28348800,META
2022-01-27T00:00:00.000,297.75,301.7099914550781,294.260009765625,294.6400146484375,294.3277282714844,21629900,META
2022-01-28T00:00:00.000,295.6199951171875,301.8999938964844,293.0299987792969,301.7099914550781,301.39019775390625,21871600,META
2022-01-31T00:00:00.000,300.67999267578125,313.7900085449219,299.32000732421875,313.260009765625,312.927978515625,21579500,META
2022-02-01T00:00:00.000,314.5599975585937,319.6600036621094,312.1199951171875,319.0,318.6618957519531,18023800,META
2022-02-02T00:00:00.000,327.82000732421875,328.0,316.8699951171875,323.0,322.6576538085937,58458300,META
2022-02-03T00:00:00.000,244.6499938964844,248.0,235.75,237.759994506836,237.50799560546875,188119900,META
2022-02-04T00:00:00.000,234.97000122070312,242.6100006103516,230.1100006103516,237.08999633789065,236.8387145996093,89342200,META
2022-02-07T00:00:00.000,237.6999969482422,238.3000030517578,224.009994506836,224.9100036621093,224.671630859375,88613800,META
2022-02-08T00:00:00.000,220.8500061035156,225.7700042724609,216.1499938964844,220.17999267578125,219.9466247558593,94729700,META
2022-02-09T00:00:00.000,224.1999969482422,233.3699951171875,222.2100067138672,232.0,231.7541046142578,86563300,META
2022-02-10T00:00:00.000,228.2700042724609,235.0,226.6999969482422,228.07000732421875,227.82827758789065,49310400,META
2022-02-11T00:00:00.000,228.4600067138672,230.4199981689453,218.7700042724609,219.5500030517578,219.3173065185547,46156900,META
2022-02-14T00:00:00.000,219.3099975585937,221.0,214.77999877929688,217.6999969482422,217.46925354003903,38184000,META
2022-02-15T00:00:00.000,220.47000122070312,221.1499938964844,215.0599975585937,221.0,220.7657623291016,42685500,META
2022-02-16T00:00:00.000,212.4100036621093,217.4600067138672,212.3600006103516,216.5399932861328,216.3104858398437,45817500,META
2022-02-17T00:00:00.000,214.0200042724609,217.5,207.1600036621093,207.7100067138672,207.48985290527344,38747500,META
2022-02-18T00:00:00.000,209.38999938964844,210.75,205.17999267578125,206.1600036621093,205.9414978027344,37128400,META
2022-02-22T00:00:00.000,202.33999633789065,207.47999572753903,200.0599975585937,202.0800018310547,201.8658142089844,39852400,META
2022-02-23T00:00:00.000,204.1600036621093,206.94000244140625,198.0500030517578,198.4499969482422,198.2396545410156,44481400,META
2022-02-24T00:00:00.000,191.0599975585937,208.3500061035156,190.22000122070312,207.6000061035156,207.3799743652344,49957200,META
2022-02-25T00:00:00.000,204.94000244140625,211.32000732421875,203.17999267578125,210.47999572753903,210.2569122314453,37627600,META
2022-02-28T00:00:00.000,207.67999267578125,213.1499938964844,206.8300018310547,211.02999877929688,210.80633544921875,34239800,META
2022-03-01T00:00:00.000,209.8699951171875,211.75,202.22000122070312,203.4900054931641,203.2743225097656,27094900,META
2022-03-02T00:00:00.000,204.77999877929688,209.1499938964844,202.0200042724609,208.1100006103516,207.8894195556641,29452100,META
2022-03-03T00:00:00.000,209.0200042724609,209.0800018310547,201.4199981689453,202.97000122070312,202.7548828125,27263500,META
2022-03-04T00:00:00.000,202.3699951171875,205.88999938964844,198.7899932861328,200.0599975585937,199.84796142578125,32130900,META
2022-03-07T00:00:00.000,200.7899932861328,200.88999938964844,187.27999877929688,187.47000122070312,187.27130126953125,38560600,META
2022-03-08T00:00:00.000,187.8500061035156,196.6999969482422,186.1100006103516,190.2899932861328,190.0883026123047,37508100,META
2022-03-09T00:00:00.000,195.7400054931641,199.1000061035156,193.9199981689453,198.5,198.28961181640625,31894700,META
2022-03-10T00:00:00.000,194.83999633789065,196.27999877929688,191.07000732421875,195.2100067138672,195.00311279296875,24853000,META
2022-03-11T00:00:00.000,192.63999938964844,193.5599975585937,186.6699981689453,187.6100006103516,187.41114807128903,34694500,META
2022-03-14T00:00:00.000,187.02999877929688,192.2899932861328,185.82000732421875,186.6300048828125,186.4322052001953,31010500,META
2022-03-15T00:00:00.000,190.8000030517578,192.27999877929688,185.9100036621093,192.02999877929688,191.8264617919922,31721700,META
2022-03-16T00:00:00.000,194.6999969482422,203.72999572753903,194.5200042724609,203.6300048828125,203.4141845703125,40640300,META
2022-03-17T00:00:00.000,201.6999969482422,208.0399932861328,201.1100006103516,207.83999633789065,207.6197052001953,29499700,META
2022-03-18T00:00:00.000,206.6999969482422,216.8000030517578,206.0,216.4900054931641,216.2605438232422,52128000,META
2022-03-21T00:00:00.000,214.5,214.7100067138672,207.6300048828125,211.4900054931641,211.265853881836,30142300,META
2022-03-22T00:00:00.000,211.3699951171875,219.4600067138672,210.17999267578125,216.6499938964844,216.4203643798828,31998800,META
2022-03-23T00:00:00.000,213.3300018310547,216.8000030517578,212.1600036621093,213.4600067138672,213.2337646484375,23717300,META
2022-03-24T00:00:00.000,215.0,220.6699981689453,214.7899932861328,219.57000732421875,219.3372802734375,31502300,META
2022-03-25T00:00:00.000,220.509994506836,225.5,218.88999938964844,221.82000732421875,221.5848999023437,40039000,META
2022-03-28T00:00:00.000,222.1300048828125,224.0399932861328,219.5399932861328,223.58999633789065,223.3530120849609,26224100,META
2022-03-29T00:00:00.000,226.07000732421875,230.88999938964844,225.2899932861328,229.8600006103516,229.6163787841797,31417900,META
2022-03-30T00:00:00.000,228.9100036621093,231.1499938964844,226.7100067138672,227.8500061035156,227.60850524902344,25588000,META
2022-03-31T00:00:00.000,228.4499969482422,228.4900054931641,222.259994506836,222.3600006103516,222.12432861328125,24192300,META
2022-04-01T00:00:00.000,224.5500030517578,227.27999877929688,222.6999969482422,224.8500061035156,224.6116943359375,19544800,META
2022-04-04T00:00:00.000,225.97999572753903,234.3500061035156,225.8600006103516,233.88999938964844,233.64210510253903,28054800,META
2022-04-05T00:00:00.000,234.0800018310547,236.8600006103516,231.0200042724609,231.83999633789065,231.59426879882807,29727200,META
2022-04-06T00:00:00.000,226.9100036621093,228.9900054931641,221.4100036621093,223.3000030517578,223.0633239746093,28995100,META
2022-04-07T00:00:00.000,223.92999267578125,225.5200042724609,218.5599975585937,222.9499969482422,222.7136993408203,21037200,META
2022-04-08T00:00:00.000,222.3800048828125,225.1300048828125,220.02999877929688,222.3300018310547,222.0943603515625,18375700,META
2022-04-11T00:00:00.000,218.4199981689453,220.6100006103516,215.22000122070312,216.4600067138672,216.23057556152344,20516600,META
2022-04-12T00:00:00.000,220.2400054931641,222.02999877929688,213.1300048828125,214.13999938964844,213.9130401611328,20128800,META
2022-04-13T00:00:00.000,211.82000732421875,216.6100006103516,211.3300018310547,214.9900054931641,214.7621459960937,19231800,META
2022-04-14T00:00:00.000,214.88999938964844,214.9900054931641,210.0,210.17999267578125,209.9572296142578,18379500,META
2022-04-18T00:00:00.000,210.0,213.3800048828125,208.3000030517578,210.7700042724609,210.546615600586,16580800,META
2022-04-19T00:00:00.000,210.5200042724609,218.42999267578125,209.0,217.3099975585937,217.0796661376953,20089900,META
2022-04-20T00:00:00.000,213.6100006103516,214.1600036621093,198.9199981689453,200.4199981689453,200.20758056640625,43036500,META
2022-04-21T00:00:00.000,201.6000061035156,202.97000122070312,185.5800018310547,188.07000732421875,187.87066650390625,49954100,META
2022-04-22T00:00:00.000,190.3699951171875,192.72000122070312,183.2700042724609,184.1100006103516,183.9148712158203,36426800,META
2022-04-25T00:00:00.000,182.72999572753903,187.17999267578125,181.6600036621093,186.9900054931641,186.79180908203125,29281100,META
2022-04-26T00:00:00.000,186.6300048828125,187.19000244140625,179.5,180.9499969482422,180.7582092285156,31747400,META
2022-04-27T00:00:00.000,174.42999267578125,181.2100067138672,169.0,174.9499969482422,174.7645721435547,71062900,META
2022-04-28T00:00:00.000,202.9199981689453,208.52999877929688,192.8999938964844,205.72999572753903,205.511947631836,100890600,META
2022-04-29T00:00:00.000,204.4600067138672,212.47999572753903,199.8999938964844,200.47000122070312,200.2575225830078,49193400,META
2022-05-02T00:00:00.000,201.1699981689453,211.8800048828125,200.9900054931641,211.1300048828125,210.9062347412109,49915300,META
2022-05-03T00:00:00.000,210.4499969482422,214.8999938964844,208.08999633789065,212.02999877929688,211.8052673339844,41556300,META
2022-05-04T00:00:00.000,210.6499938964844,224.3000030517578,206.9600067138672,223.4100036621093,223.1732177734375,41375900,META
2022-05-05T00:00:00.000,218.7400054931641,220.1699981689453,206.1600036621093,208.27999877929688,208.0592498779297,41129200,META
2022-05-06T00:00:00.000,207.33999633789065,209.3800048828125,201.0200042724609,203.7700042724609,203.5540313720703,34747200,META
2022-05-09T00:00:00.000,199.83999633789065,202.57000732421875,195.5800018310547,196.2100067138672,196.0020446777344,36303200,META
2022-05-10T00:00:00.000,199.509994506836,202.9600067138672,194.19000244140625,197.6499938964844,197.4405059814453,34452500,META
2022-05-11T00:00:00.000,196.3300018310547,200.6699981689453,188.2700042724609,188.7400054931641,188.5399627685547,31153400,META
2022-05-12T00:00:00.000,187.0599975585937,198.0500030517578,184.77999877929688,191.2400054931641,191.0373077392578,38262200,META
2022-05-13T00:00:00.000,192.5800018310547,199.88999938964844,191.27999877929688,198.6199951171875,198.40948486328125,24549800,META
2022-05-16T00:00:00.000,197.0500030517578,205.3699951171875,195.92999267578125,200.0399932861328,199.8279724121093,27112600,META
2022-05-17T00:00:00.000,202.1199951171875,205.4600067138672,198.3600006103516,202.6199951171875,202.40524291992188,24872700,META
2022-05-18T00:00:00.000,200.0,201.0,191.6300048828125,192.2400054931641,192.0362548828125,23960000,META
2022-05-19T00:00:00.000,191.1999969482422,195.2899932861328,189.6000061035156,191.2899932861328,191.0872497558593,24446900,META
2022-05-20T00:00:00.000,194.97000122070312,197.9100036621093,187.8699951171875,193.5399932861328,193.3348693847656,31465600,META
2022-05-23T00:00:00.000,195.19000244140625,196.9900054931641,191.2400054931641,196.22999572753903,196.0220184326172,25059200,META
2022-05-24T00:00:00.000,180.5500030517578,183.67999267578125,176.11000061035156,181.27999877929688,181.08786010742188,50406300,META
2022-05-25T00:00:00.000,180.3999938964844,185.4499969482422,179.32000732421875,183.8300018310547,183.6351623535156,28030200,META
2022-05-26T00:00:00.000,182.8800048828125,192.8300018310547,182.259994506836,191.6300048828125,191.4268951416016,23056500,META
2022-05-27T00:00:00.000,191.3600006103516,195.3300018310547,189.8000030517578,195.1300048828125,194.9231872558593,22562700,META
2022-05-31T00:00:00.000,194.88999938964844,197.6000061035156,192.009994506836,193.63999938964844,193.4347686767578,26131100,META
2022-06-01T00:00:00.000,196.509994506836,199.52999877929688,185.0,188.63999938964844,188.4400634765625,36623500,META
2022-06-02T00:00:00.000,188.4499969482422,200.94000244140625,187.72999572753903,198.8600006103516,198.64923095703125,31951600,META
2022-06-03T00:00:00.000,195.97999572753903,196.6100006103516,189.77999877929688,190.77999877929688,190.57778930664065,19465000,META
2022-06-06T00:00:00.000,193.9900054931641,196.9199981689453,188.3999938964844,194.25,194.0441131591797,30574200,META
2022-06-07T00:00:00.000,191.92999267578125,196.52999877929688,191.4900054931641,195.6499938964844,195.442626953125,18828700,META
2022-06-08T00:00:00.000,194.6699981689453,202.02999877929688,194.4100036621093,196.63999938964844,196.4315795898437,22267200,META
2022-06-09T00:00:00.000,194.27999877929688,199.4499969482422,183.67999267578125,184.0,183.8049774169922,23501600,META
2022-06-10T00:00:00.000,183.0399932861328,183.1000061035156,175.02000427246094,175.57000732421875,175.38392639160156,27450800,META
2022-06-13T00:00:00.000,170.58999633789062,172.5800018310547,164.02999877929688,164.25999450683594,164.0858917236328,31749300,META
2022-06-14T00:00:00.000,166.02999877929688,166.75,161.36000061035156,163.72999572753906,163.55645751953125,27244300,META
2022-06-15T00:00:00.000,167.1999969482422,172.16000366210938,163.97999572753906,169.35000610351562,169.17051696777344,30008300,META
2022-06-16T00:00:00.000,163.72000122070312,165.0800018310547,159.61000061035156,160.8699951171875,160.69949340820312,26944100,META
2022-06-17T00:00:00.000,161.67999267578125,165.89999389648438,159.89999389648438,163.74000549316406,163.5664520263672,31374200,META
2022-06-21T00:00:00.000,165.92999267578125,167.75999450683594,155.97000122070312,157.0500030517578,156.883544921875,50724900,META
2022-06-22T00:00:00.000,158.3800048828125,160.7899932861328,155.44000244140625,155.85000610351562,155.68482971191406,47267800,META
2022-06-23T00:00:00.000,156.27000427246094,159.75,154.25,158.75,158.5817413330078,40499200,META
2022-06-24T00:00:00.000,161.72999572753906,170.25,161.3000030517578,170.16000366210938,169.9796600341797,68736000,META
2022-06-27T00:00:00.000,171.32000732421875,171.75,168.00999450683594,169.49000549316406,169.31036376953125,29174600,META
2022-06-28T00:00:00.000,169.89999389648438,171.3000030517578,160.61000061035156,160.67999267578125,160.5096893310547,27744500,META
2022-06-29T00:00:00.000,163.57000732421875,166.3300018310547,160.32000732421875,163.94000244140625,163.76625061035156,28595200,META
2022-06-30T00:00:00.000,162.14999389648438,165.22999572753906,158.49000549316406,161.25,161.07908630371094,35250600,META
2022-07-01T00:00:00.000,160.30999755859375,160.6199951171875,155.0,160.02999877929688,159.86038208007812,31423900,META
2022-07-05T00:00:00.000,158.13999938964844,168.25,157.02000427246094,168.19000244140625,168.01173400878906,28618600,META
